2021-07-19 09:41:48 -                         Runner:Starting runner with 516 cached candles
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:52 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:53 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:54 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:55 -                         Runner:====== A new candle has just been created ======
